classdef App_design < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                    app.BotLabel_2.BackgroundColor = [0.07,0.62,1.00];
                    app.TopLabel_3.BackgroundColor = [1,1,1];
                    app.BotLabel_3.BackgroundColor = [0.07,0.62,1.00];
                    app.LeftHandEMG.BackgroundColor = [1,1,1];
                    app.RightHandEMG.BackgroundColor = [0.07,0.62,1.00];
                    app.TopSP.Value = 0;
                    app.TopDP.Value = 0;
                    app.BotSP.Value = 1;
                    app.BotDP.Value = 1;
                    app.Ch4Button_SICI.Value = 1;
                    app.Ch4Button.Value = 1;
                elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                    app.TargetCh1.BackgroundColor = [0.07,0.62,1.00];
                    app.TargetCh2.BackgroundColor = [1,1,1];
                    app.TopLabel.BackgroundColor = [0.07,0.62,1.00];
                    app.BotLabel.BackgroundColor = [1,1,1];
                    app.TopLabel_2.BackgroundColor = [0.07,0.62,1.00];
                    app.BotLabel_2.BackgroundColor = [1,1,1];
                    app.TopLabel_3.BackgroundColor = [0.07,0.62,1.00];
                    app.BotLabel_3.BackgroundColor = [1,1,1];
                    app.LeftHandEMG.BackgroundColor = [0.07,0.62,1.00];
                    app.RightHandEMG.BackgroundColor = [1,1,1];
                    app.TopSP.Value = 1;
                    app.TopDP.Value = 1;
                    app.BotSP.Value = 0;
                    app.BotDP.Value = 0;
                    app.Ch3Button_SICI.Value = 1;
                    app.Ch3Button.Value = 1;
                end
                if app.TargetCh1.BackgroundColor == [1,1,1]
                    app.PreStimRMS.Value = app.prestimRMS2;
                    app.MEPAmp.Value = app.mepamp2;
                elseif app.TargetCh2.BackgroundColor == [1,1,1]
                    app.PreStimRMS.Value = app.prestimRMS1;
                    app.MEPAmp.Value = app.mepamp1;
                end
            else
                
                if app.TargetCh1.BackgroundColor == [1,1,1]
                    app.GoodCount.Value = app.goodcounter1;
                    app.TotalCount.Value = app.counter1;
                elseif app.TargetCh2.BackgroundColor == [1,1,1]
                    app.GoodCount.Value = app.goodcounter2;
                    app.TotalCount.Value = app.counter2;
                end

                if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                    app.TargetCh1.BackgroundColor = [1,1,1];
                    app.TargetCh2.BackgroundColor = [0.07,0.62,1.00];
                    app.TopLabel.BackgroundColor = [1,1,1];
                    app.BotLabel.BackgroundColor = [0.07,0.62,1.00];
                    app.TopLabel_2.BackgroundColor = [1,1,1];
                    app.BotLabel_2.BackgroundColor = [0.07,0.62,1.00];
                    app.TopLabel_3.BackgroundColor = [1,1,1];
                    app.BotLabel_3.BackgroundColor = [0.07,0.62,1.00];
                    app.LeftHandEMG.BackgroundColor = [1,1,1];
                    app.RightHandEMG.BackgroundColor = [0.07,0.62,1.00];
                    app.TopSP.Value = 0;
                    app.TopDP.Value = 0;
                    app.BotSP.Value = 1;
                    app.BotDP.Value = 1;
                    app.Ch4Button_SICI.Value = 1;
                    app.Ch4Button.Value = 1;
                elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                    app.TargetCh1.BackgroundColor = [0.07,0.62,1.00];
                    app.TargetCh2.BackgroundColor = [1,1,1];
                    app.TopLabel.BackgroundColor = [0.07,0.62,1.00];
                    app.BotLabel.BackgroundColor = [1,1,1];
                    app.TopLabel_2.BackgroundColor = [0.07,0.62,1.00];
                    app.BotLabel_2.BackgroundColor = [1,1,1];
                    app.TopLabel_3.BackgroundColor = [0.07,0.62,1.00];
                    app.BotLabel_3.BackgroundColor = [1,1,1];
                    app.LeftHandEMG.BackgroundColor = [0.07,0.62,1.00];
                    app.RightHandEMG.BackgroundColor = [1,1,1];
                    app.TopSP.Value = 1;
                    app.TopDP.Value = 1;
                    app.BotSP.Value = 0;
                    app.BotDP.Value = 0;
                    app.Ch3Button_SICI.Value = 1;
                    app.Ch3Button.Value = 1;
                end
                if app.TargetCh1.BackgroundColor == [1,1,1]
                    app.PreStimRMS.Value = app.prestimRMS2;
                    app.MEPAmp.Value = app.mepamp2;
                elseif app.TargetCh2.BackgroundColor == [1,1,1]
                    app.PreStimRMS.Value = app.prestimRMS1;
                    app.MEPAmp.Value = app.mepamp1;
                end
            end

            if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                app.TabGroup4.SelectedTab = app.FirstChannelTab;
            elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                app.TabGroup4.SelectedTab = app.SecondChannelTab;
            end
            TopSPValueChanged(app, event)
            TopDPValueChanged(app, event)
            BotSPValueChanged(app, event)
            BotDPValueChanged(app, event)
        end

        % Value changed function: HuntCheckBox
        function HuntCheckBoxValueChanged(app, event)
            value = app.HuntCheckBox.Value;
            if value == 1
                app.ClearButton.Enable = 'on';
                app.RemoveLastButton.Enable = 'on';
                app.OutofLabel.Enable = 'on';
                app.GoodCount.Enable = 'on';
                app.TotalCount.Enable = 'on';
            else
                app.ClearButton.Enable = 'off';
                app.RemoveLastButton.Enable = 'off';
                app.OutofLabel.Enable = 'off';
                app.GoodCount.Enable = 'off';
                app.TotalCount.Enable = 'off';
            end

            if value == 1
                MVCTabButtonDown(app, event)
                app.current_task = 'Location Hunt';
            elseif value == 0
                app.current_task = '-';
            end
        end

        % Button pushed function: ClearButton
        function ClearButtonPushed(app, event)
            if app.TargetCh1.BackgroundColor == [1,1,1]
                app.counter2 = 0;
                app.goodcounter2 = 0;
                app.TotalCount.Value = app.counter2;
                app.GoodCount.Value = app.goodcounter2;
            elseif app.TargetCh2.BackgroundColor == [1,1,1]
                app.counter1 = 0;
                app.goodcounter1 = 0;
                app.TotalCount.Value = app.counter1;
                app.GoodCount.Value = app.goodcounter1;
            end
        end

        % Value changed function: MSOEditField
        function MSOEditFieldValueChanged(app, event)
            value = app.MSOEditField.Value;
            ClearButtonPushed(app, event)
            if ~isequal(app.InterpulseDurationCheck.Value,1)
                app.SICI_ICF_X = value;
                app.InterpulseValue.Text = num2str(app.SICI_ICF_X);
            end
            if app.MagicControlCheckBox.Value == 1 && app.MSC.TopMSOEditField.Value ~= value
                app.MSC.TopMSOEditField.Value = value;
                app.MSC.TopMSOEditField.ValueChangedFcn(app.MSC,event);
            end
        end

        % Value changed function: LocIDEditField
        function LocIDEditFieldValueChanged(app, event)
            value = app.LocIDEditField.Value;
            ClearButtonPushed(app, event)
        end

        % Value changed function: GoodCount
        function GoodCountValueChanged(app, event)
            value = app.GoodCount.Value;
            if value <0
                app.GoodCount.Value = 0;
            end
            if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                app.goodcounter1 = value;
            elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                app.goodcounter2 = value;
            end
        end

        % Value changed function: TotalCount
        function TotalCountValueChanged(app, event)
            value = app.TotalCount.Value;
            if value <0
                app.TotalCount.Value = 0;
            end
            if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                app.counter1 = value;
            elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                app.counter2 = value;
            end
        end

        % Button pushed function: NewBestButton
        function NewBestButtonPushed(app, event)
            app.NBMSO.Text = ['*',num2str(app.MSOEditField.Value)];
            app.NBLOC.Text = ['*',num2str(app.LocIDEditField.Value)];
            app.bestcounter = app.bestcounter + 1;
            if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                app.bestloccounter(app.TargetCh1.Value) = app.bestloccounter(app.TargetCh1.Value) + 1;
                app.BestHistory.Items{app.bestcounter} = ['Ch ', num2str(app.TargetCh1.Value),' %MSO ',num2str(app.MSOEditField.Value),' LocID ',num2str(app.LocIDEditField.Value),' #',num2str(app.bestloccounter(app.TargetCh1.Value))];
                app.BestHistory.ItemsData{app.bestcounter} = [app.MSOEditField.Value,app.LocIDEditField.Value];
                
                s = uistyle("BackgroundColor",[1,1,1]);
                addStyle(app.BestHistory,s,"item",app.bestcounter_ramp{app.TargetCh1.Value});
                s = uistyle("BackgroundColor",[0,1,0]);
                addStyle(app.BestHistory,s,"item",app.bestcounter);
                app.bestcounter_ramp{app.TargetCh1.Value} = app.bestcounter;
            elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                app.bestloccounter(app.TargetCh2.Value) = app.bestloccounter(app.TargetCh2.Value) + 1;
                app.BestHistory.Items{app.bestcounter} = ['Ch ', num2str(app.TargetCh2.Value),' %MSO ',num2str(app.MSOEditField.Value),' LocID ',num2str(app.LocIDEditField.Value),' #',num2str(app.bestloccounter(app.TargetCh2.Value))];
                app.BestHistory.ItemsData{app.bestcounter} = [app.MSOEditField.Value,app.LocIDEditField.Value];

                s = uistyle("BackgroundColor",[1,1,1]);
                addStyle(app.BestHistory,s,"item",app.bestcounter_ramp{app.TargetCh2.Value});
                s = uistyle("BackgroundColor",[0,1,1]);
                addStyle(app.BestHistory,s,"item",app.bestcounter);
                app.bestcounter_ramp{app.TargetCh2.Value} = app.bestcounter;
            end
        end

        % Button pushed function: FeedButton
        function FeedButtonPushed(app, event)
            if app.bestcounter == 0
                app.UIFigure.WindowStyle = "normal";
                ms = msgbox('No identified best');
            else
                app.MSOEditField.Value = app.BestHistory.Value(1);
                app.LocIDEditField.Value = app.BestHistory.Value(2);
            end
            ClearButtonPushed(app, event)
        end

        % Value changed function: TaskRestHT
        function TaskRestHTValueChanged(app, event)
            value = app.TaskRestHT.Value;
            app.Stop.Value = 0;
        end

        % Value changed function: TaskDuration
        function TaskDurationValueChanged(app, event)
            value = app.TaskDuration.Value;
            app.Stop.Value = 0;
        end

        % Value changed function: TaskDuration_2
        function TaskDuration_2ValueChanged(app, event)
            value = app.TaskDuration_2.Value;
            app.Stop.Value = 0;
